prompt,run_id,seed,fold,config_path,config_sha256,resolved_config,history_path,history_sha256,epochs,status
2,exp_tune_bio_lr_0.0003,17,NOT RECORDED IN ORIGINAL RUN,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.0003\config.json,bfdaef3bee56d1826dbd10c8aa3236253ae91f20e98b3f70896fee9474e8deec,"{""id"":""exp_tune_bio_lr_0.0003"",""epochs"":10,""seed"":17,""fov"":96,""tau"":0,""sampler"":""balanced"",""lr"":0.0003,""weight_decay"":0.01,""biology"":""tierA"",""hypothesis"":""Prespecified small head LR refinement for surviving minimal biology fusion""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.0003\logs\history.jsonl,f4a82f11f5e333178f39c6066b2e36fd01c3c2b64f3d0754274bae1d8d068496,10,RECOVERED_ORIGINAL_EPOCHS
2,exp_tune_bio_lr_0.003,17,NOT RECORDED IN ORIGINAL RUN,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.003\config.json,95e48df24a34b253297fdb562fa2ff016be796ab13ec788a59a85d8798763c5c,"{""id"":""exp_tune_bio_lr_0.003"",""epochs"":10,""seed"":17,""fov"":96,""tau"":0,""sampler"":""balanced"",""lr"":0.003,""weight_decay"":0.01,""biology"":""tierA"",""hypothesis"":""Prespecified small head LR refinement for surviving minimal biology fusion""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_2\ARCHITECTURES\FROZEN_UNI2_tierA\RESULTS\RUNS\exp_tune_bio_lr_0.003\logs\history.jsonl,e99a7f50575e526878a51b9bfe4c44a8af2f2b831beb5cf3f25cd91b155fe019,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A0_real_s17_cv0,17,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s17_cv0\config.json,6fe05ede0ae1c3d5be8cd432a3b96d15feb9e857d971236bc01d651d82ac1ae8,"{""id"":""p3_A0_real_s17_cv0"",""architecture"":""A0"",""control"":""real"",""seed"":17,""fold"":0,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s17_cv0\history.jsonl,4e0e1016228434df1c9bf5396d68de700b25c1f78e24fecd4eb347257dcca4eb,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A0_real_s17_cv1,17,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s17_cv1\config.json,55a2affa66ebf855c094200c4d1363d4b0df3ee8a0e59275ba87188cf7f6cbfa,"{""id"":""p3_A0_real_s17_cv1"",""architecture"":""A0"",""control"":""real"",""seed"":17,""fold"":1,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s17_cv1\history.jsonl,e889c8c3a5e579990f051d8fa8a1f90b10696baceb11e354a5ba049b6cf46ee1,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A0_real_s17_cv2,17,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s17_cv2\config.json,6ac5016076da61a49fb297efae5bcfe84ab0fcb3a3f6491fc07f9eb024f8d393,"{""id"":""p3_A0_real_s17_cv2"",""architecture"":""A0"",""control"":""real"",""seed"":17,""fold"":2,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s17_cv2\history.jsonl,a8c02c6f4990f829178151d1fe301aef937ac3bd132ccf5880eb80ac595421f8,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A0_real_s29_cv0,29,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s29_cv0\config.json,2989b17fe489979b10fe86ea59a776192b0942fb3a87742d6e0a5443f3a5b111,"{""id"":""p3_A0_real_s29_cv0"",""architecture"":""A0"",""control"":""real"",""seed"":29,""fold"":0,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s29_cv0\history.jsonl,7a8021f58c64fa3fc0cb3cae77cf48d2930406fb39bc6f7c7826b4fcad85bd47,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A0_real_s29_cv1,29,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s29_cv1\config.json,079c2ddc88a487399c1532e20bbc2e2a0e6b79857343d37733ef086cfd9631ce,"{""id"":""p3_A0_real_s29_cv1"",""architecture"":""A0"",""control"":""real"",""seed"":29,""fold"":1,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s29_cv1\history.jsonl,6ae1f67db0d48da770c7279e12e72e7102ee58d2f368b7235c1994f60ae07174,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A0_real_s29_cv2,29,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s29_cv2\config.json,b3501abbd76abf4396cab8b8cab5d447ced171206e0d13bdf2f3bb21db1c0b4b,"{""id"":""p3_A0_real_s29_cv2"",""architecture"":""A0"",""control"":""real"",""seed"":29,""fold"":2,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s29_cv2\history.jsonl,d1d4287bb0e5ab5c78c460fd5e4b7eab366b32f62e3bdde55d348d9864625b92,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A0_real_s43_cv0,43,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s43_cv0\config.json,4fa7eef2d27615ab8ce444cef9cdc5ba206a9013bb1ccc62e21b3742131f28e5,"{""id"":""p3_A0_real_s43_cv0"",""architecture"":""A0"",""control"":""real"",""seed"":43,""fold"":0,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s43_cv0\history.jsonl,e825e007982a49e18912a51d48e7decd61fc3def0022317496830b94ead37b0f,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A0_real_s43_cv1,43,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s43_cv1\config.json,9d39221373705b2ab75a1e48c9385148c8eca274b258310ca04305f9db39cceb,"{""id"":""p3_A0_real_s43_cv1"",""architecture"":""A0"",""control"":""real"",""seed"":43,""fold"":1,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s43_cv1\history.jsonl,1bc6326624efe1c896d404f5034c48cbb0da7b8174abd398c021737a628ac4f8,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A0_real_s43_cv2,43,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s43_cv2\config.json,4763a2d51952776f47b732e141e48d8179fb4e42a7f2ca223c75f075d2851aed,"{""id"":""p3_A0_real_s43_cv2"",""architecture"":""A0"",""control"":""real"",""seed"":43,""fold"":2,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A0\RESULTS\RUNS\p3_A0_real_s43_cv2\history.jsonl,72c3ed22f6bae3dd062f7e5187f8bcade044f81d6607e762cab5d1af3a5025e4,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A1_real_s17_cv0,17,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s17_cv0\config.json,8f02f8748eaed8eff2a7fe279ea57f9df9567472b1039f31c96197c3fe1c12d6,"{""id"":""p3_A1_real_s17_cv0"",""architecture"":""A1"",""control"":""real"",""seed"":17,""fold"":0,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s17_cv0\history.jsonl,34b691c7b05b688e7f2cc0622e97e8fa11020ea669a2a9dd7186d3aa4e74e67c,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A1_real_s17_cv1,17,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s17_cv1\config.json,5d49320ea7b243541f137e06479091471586166033af199274f4b0c25b98c575,"{""id"":""p3_A1_real_s17_cv1"",""architecture"":""A1"",""control"":""real"",""seed"":17,""fold"":1,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s17_cv1\history.jsonl,c8013f755d738142fb33e7e9d412b989b74a489024276b4778d4f59b9c89beb4,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A1_real_s17_cv2,17,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s17_cv2\config.json,74920125237a0f84f2a2e507dbfee2ca4de6c605c72395f5de4d395d1ce9e0fe,"{""id"":""p3_A1_real_s17_cv2"",""architecture"":""A1"",""control"":""real"",""seed"":17,""fold"":2,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s17_cv2\history.jsonl,010f7fa08d7cd3c31bb76f30e279134063d402985f099b58523ddd890ac0548c,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A1_real_s29_cv0,29,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s29_cv0\config.json,f96fefafd43ea89a94bd712f5b661886bc13d6cee41ae9bbfa473576e725e11a,"{""id"":""p3_A1_real_s29_cv0"",""architecture"":""A1"",""control"":""real"",""seed"":29,""fold"":0,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s29_cv0\history.jsonl,62edb9c122b44c4fa796dfcd5656c986461b48cbf916742528bc40bf9afec084,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A1_real_s29_cv1,29,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s29_cv1\config.json,90dea8de2efb269daf8b96afada6dd20e7b3ed741b67c14d1fd67f3477101f09,"{""id"":""p3_A1_real_s29_cv1"",""architecture"":""A1"",""control"":""real"",""seed"":29,""fold"":1,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s29_cv1\history.jsonl,14d86e22723ef1c9ee48bbd59fc7900ed90edbaeb9e595f366fb85080b2fd11e,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A1_real_s29_cv2,29,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s29_cv2\config.json,0a4ef38fee06b79bbb6940a9e015b14db39ba14b8ccdac185892b264ab8f1a09,"{""id"":""p3_A1_real_s29_cv2"",""architecture"":""A1"",""control"":""real"",""seed"":29,""fold"":2,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s29_cv2\history.jsonl,3fa76d10eac73eb120fd1b28eba3e79abc45b2b072cea46b257c3205a769f165,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A1_real_s43_cv0,43,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s43_cv0\config.json,4e970ac5c6a24536d4edfca0c4e89f78547a3587189879a5084145e764668ffd,"{""id"":""p3_A1_real_s43_cv0"",""architecture"":""A1"",""control"":""real"",""seed"":43,""fold"":0,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s43_cv0\history.jsonl,4b00632ee96a32099027b00f6574af39736a33ee8c21cd68da3ab1228e0bd224,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A1_real_s43_cv1,43,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s43_cv1\config.json,e66372883e1e7341d899b6e20921b48ffb0b1bd6b2a409d6f9238f8485ef919d,"{""id"":""p3_A1_real_s43_cv1"",""architecture"":""A1"",""control"":""real"",""seed"":43,""fold"":1,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s43_cv1\history.jsonl,edbdeb06f8e51c9c222b95f97ffaab4d73c1fd1aa264cc70a23d51ca3d0edd84,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A1_real_s43_cv2,43,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s43_cv2\config.json,a876631581a11062f39cc935be50226455c4ddcdf8431eb4f4decd0289e6fe28,"{""id"":""p3_A1_real_s43_cv2"",""architecture"":""A1"",""control"":""real"",""seed"":43,""fold"":2,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A1\RESULTS\RUNS\p3_A1_real_s43_cv2\history.jsonl,01d510ad0b1d5ebe6e98a72a5e65f0272a0e36c96fe3a0dddf5cd6535904384f,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A2_placebo_s17_cv0,17,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s17_cv0\config.json,cacd5973794e1ee5a86c577e28ec884ff97a062d84ffdd37c3071db1223805c6,"{""id"":""p3_A2_placebo_s17_cv0"",""architecture"":""A2"",""control"":""placebo"",""seed"":17,""fold"":0,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s17_cv0\history.jsonl,c6b75e161840f368da68220a13db05e4c014e16f4f5b06de2dfc8fe4d19e699e,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A2_placebo_s17_cv1,17,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s17_cv1\config.json,fb82b709ab33dc437deab7809bad2a17eeb76f62769bb4c1a0e1516d65c54531,"{""id"":""p3_A2_placebo_s17_cv1"",""architecture"":""A2"",""control"":""placebo"",""seed"":17,""fold"":1,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s17_cv1\history.jsonl,11b3adb898a042b5510b1989577d7ccbbacd443c29e259a96cc52a390984e35c,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A2_placebo_s17_cv2,17,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s17_cv2\config.json,83bb23ceab5b0d5202729697dd324d96153579d5bdf594f59aaf7b125d47b392,"{""id"":""p3_A2_placebo_s17_cv2"",""architecture"":""A2"",""control"":""placebo"",""seed"":17,""fold"":2,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s17_cv2\history.jsonl,b31cc8e63074abba475af919e6add6fc7c43ec2bcf87e9a91557be10f8b31576,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A2_placebo_s29_cv0,29,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s29_cv0\config.json,5d77edfc81c1b54ff339aab3401d3cfa12eed4c0018fe9ac827bf6508969d7e1,"{""id"":""p3_A2_placebo_s29_cv0"",""architecture"":""A2"",""control"":""placebo"",""seed"":29,""fold"":0,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s29_cv0\history.jsonl,759a9ce7e4d4bc5631a39c9f158cc81697410e71676227ba1fa96471c935c614,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A2_placebo_s29_cv1,29,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s29_cv1\config.json,b3856e70f65b1c4d5e6bbe4a078bcec0c0cb1c2f24ddd35fdf43b28b24076a14,"{""id"":""p3_A2_placebo_s29_cv1"",""architecture"":""A2"",""control"":""placebo"",""seed"":29,""fold"":1,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s29_cv1\history.jsonl,aed5677ac16fa44aa9e4d72680455ed3a3a643b2fac7de980a7a6c21189aa4b7,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A2_placebo_s29_cv2,29,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s29_cv2\config.json,dd3c25d1c747c1bcdbd5a635b734b1354af3dd37c7380157fdf6782ecc5f761b,"{""id"":""p3_A2_placebo_s29_cv2"",""architecture"":""A2"",""control"":""placebo"",""seed"":29,""fold"":2,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s29_cv2\history.jsonl,bbb40c1ce0f517ac334ee70eb8a8a2eb8bf49afeff50a26eed31ef8507135d58,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A2_placebo_s43_cv0,43,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s43_cv0\config.json,c902b9e12cbc62f9f0c0e7c5409a89ea45f74c83646970cef16b9bdad96b6bd6,"{""id"":""p3_A2_placebo_s43_cv0"",""architecture"":""A2"",""control"":""placebo"",""seed"":43,""fold"":0,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s43_cv0\history.jsonl,5a38ea570bb8e6354a186a7b23422676f48c3eb4f9067a5d841a2e5d023379ab,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A2_placebo_s43_cv1,43,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s43_cv1\config.json,6ede7f80aa15621bda601398eafb3ae6749f5e8130429e10fb94ff7e64c8797c,"{""id"":""p3_A2_placebo_s43_cv1"",""architecture"":""A2"",""control"":""placebo"",""seed"":43,""fold"":1,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s43_cv1\history.jsonl,8766570c0c5337538f5075e135c799e00f3fdf5fbfb0d4eca2fd9c6e56e8c5f7,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A2_placebo_s43_cv2,43,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s43_cv2\config.json,ab6bba8661e73bc2d210f51e8f6f9bede25358287c1b97f08612034b449d9cbd,"{""id"":""p3_A2_placebo_s43_cv2"",""architecture"":""A2"",""control"":""placebo"",""seed"":43,""fold"":2,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_placebo_s43_cv2\history.jsonl,789b09006cb63c5758cd263166f468d8336990f7d27d43a2b3ffaa813bbefb5d,10,RECOVERED_ORIGINAL_EPOCHS
3,p3_A2_real_s17_cv0,17,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s17_cv0\config.json,6be9fe5d2d4d40e9a24694a32d5e57e2902d546a686d49159ab748aa714477ac,"{""id"":""p3_A2_real_s17_cv0"",""architecture"":""A2"",""control"":""real"",""seed"":17,""fold"":0,""epochs"":10,""lr"":0.001,""weight_decay"":0.01,""sampler"":""balanced"",""tau"":0}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_3\ARCHITECTURES\A2\RESULTS\RUNS\p3_A2_real_s17_cv0\history.jsonl,2e93dca61ec41f40fb9fc4eb13eb54dc191c994f984a393408d69e245ef553e1,10,RECOVERED_ORIGINAL_EPOCHS
