"Exploration","Source","RelativePath","Bytes"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\sample_data\eeg.dat","25600"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\sample_data\embedding_in_wx3.xrc","2186"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\sample_data\goog.npz","22845"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\sample_data\grace_hopper.jpg","61306"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\sample_data\jacksboro_fault_dem.npz","174061"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\sample_data\logo2.png","22279"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\sample_data\membrane.dat","48000"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\sample_data\Minduka_Present_Blue_Pack.png","13634"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\sample_data\msft.csv","3211"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\sample_data\README.txt","128"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\sample_data\s1045.ima.gz","33229"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\sample_data\Stocks.csv","67924"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\sample_data\topobathy.npz","45224"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\stylelib\_classic_test_patch.mplstyle","184"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\stylelib\_mpl-gallery-nogrid.mplstyle","489"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\stylelib\_mpl-gallery.mplstyle","504"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\stylelib\bmh.mplstyle","687"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\stylelib\classic.mplstyle","24591"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\stylelib\dark_background.mplstyle","607"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\stylelib\fast.mplstyle","288"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\stylelib\fivethirtyeight.mplstyle","780"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\stylelib\ggplot.mplstyle","956"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\stylelib\grayscale.mplstyle","526"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\stylelib\petroff10.mplstyle","298"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\stylelib\petroff6.mplstyle","258"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\stylelib\petroff8.mplstyle","278"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\stylelib\seaborn-v0_8-bright.mplstyle","144"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\stylelib\seaborn-v0_8-colorblind.mplstyle","148"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\stylelib\seaborn-v0_8-dark-palette.mplstyle","142"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\stylelib\seaborn-v0_8-dark.mplstyle","667"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\stylelib\seaborn-v0_8-darkgrid.mplstyle","670"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\stylelib\seaborn-v0_8-deep.mplstyle","142"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\stylelib\seaborn-v0_8-muted.mplstyle","143"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\stylelib\seaborn-v0_8-notebook.mplstyle","382"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\stylelib\seaborn-v0_8-paper.mplstyle","393"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\stylelib\seaborn-v0_8-pastel.mplstyle","144"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\stylelib\seaborn-v0_8-poster.mplstyle","403"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\stylelib\seaborn-v0_8-talk.mplstyle","403"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\stylelib\seaborn-v0_8-ticks.mplstyle","665"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\stylelib\seaborn-v0_8-white.mplstyle","665"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\stylelib\seaborn-v0_8-whitegrid.mplstyle","664"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\stylelib\seaborn-v0_8.mplstyle","1130"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\stylelib\Solarize_Light2.mplstyle","1258"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\stylelib\tableau-colorblind10.mplstyle","190"
"5","Exploration 5 research package",".deps\matplotlib\offsetbox.py","57758"
"5","Exploration 5 research package",".deps\matplotlib\offsetbox.pyi","9946"
"5","Exploration 5 research package",".deps\matplotlib\patches.py","171468"
"5","Exploration 5 research package",".deps\matplotlib\patches.pyi","23267"
"5","Exploration 5 research package",".deps\matplotlib\path.py","43936"
"5","Exploration 5 research package",".deps\matplotlib\path.pyi","4808"
"5","Exploration 5 research package",".deps\matplotlib\patheffects.py","18443"
"5","Exploration 5 research package",".deps\matplotlib\patheffects.pyi","3664"
"5","Exploration 5 research package",".deps\matplotlib\projections\__init__.py","4467"
"5","Exploration 5 research package",".deps\matplotlib\projections\__init__.pyi","673"
"5","Exploration 5 research package",".deps\matplotlib\projections\__pycache__\__init__.cpython-312.pyc","5490"
"5","Exploration 5 research package",".deps\matplotlib\projections\__pycache__\geo.cpython-312.pyc","29810"
"5","Exploration 5 research package",".deps\matplotlib\projections\__pycache__\polar.cpython-312.pyc","73792"
"5","Exploration 5 research package",".deps\matplotlib\projections\geo.py","17605"
"5","Exploration 5 research package",".deps\matplotlib\projections\geo.pyi","3775"
"5","Exploration 5 research package",".deps\matplotlib\projections\polar.py","55135"
"5","Exploration 5 research package",".deps\matplotlib\projections\polar.pyi","6636"
"5","Exploration 5 research package",".deps\matplotlib\py.typed","0"
"5","Exploration 5 research package",".deps\matplotlib\pylab.py","2369"
"5","Exploration 5 research package",".deps\matplotlib\pyplot.py","155851"
"5","Exploration 5 research package",".deps\matplotlib\quiver.py","49106"
"5","Exploration 5 research package",".deps\matplotlib\quiver.pyi","5795"
"5","Exploration 5 research package",".deps\matplotlib\rcsetup.py","119207"
"5","Exploration 5 research package",".deps\matplotlib\rcsetup.pyi","4621"
"5","Exploration 5 research package",".deps\matplotlib\sankey.py","36151"
"5","Exploration 5 research package",".deps\matplotlib\sankey.pyi","1427"
"5","Exploration 5 research package",".deps\matplotlib\scale.py","35495"
"5","Exploration 5 research package",".deps\matplotlib\scale.pyi","5349"
"5","Exploration 5 research package",".deps\matplotlib\sphinxext\__init__.py","0"
"5","Exploration 5 research package",".deps\matplotlib\sphinxext\__pycache__\__init__.cpython-312.pyc","193"
"5","Exploration 5 research package",".deps\matplotlib\sphinxext\__pycache__\figmpl_directive.cpython-312.pyc","11145"
"5","Exploration 5 research package",".deps\matplotlib\sphinxext\__pycache__\mathmpl.cpython-312.pyc","11059"
"5","Exploration 5 research package",".deps\matplotlib\sphinxext\__pycache__\plot_directive.cpython-312.pyc","40516"
"5","Exploration 5 research package",".deps\matplotlib\sphinxext\__pycache__\roles.cpython-312.pyc","6746"
"5","Exploration 5 research package",".deps\matplotlib\sphinxext\figmpl_directive.py","9308"
"5","Exploration 5 research package",".deps\matplotlib\sphinxext\mathmpl.py","7871"
"5","Exploration 5 research package",".deps\matplotlib\sphinxext\plot_directive.py","35592"
"5","Exploration 5 research package",".deps\matplotlib\sphinxext\roles.py","5609"
"5","Exploration 5 research package",".deps\matplotlib\spines.py","22227"
"5","Exploration 5 research package",".deps\matplotlib\spines.pyi","2951"
"5","Exploration 5 research package",".deps\matplotlib\stackplot.py","4833"
"5","Exploration 5 research package",".deps\matplotlib\stackplot.pyi","561"
"5","Exploration 5 research package",".deps\matplotlib\streamplot.py","26778"
"5","Exploration 5 research package",".deps\matplotlib\streamplot.pyi","2815"
"5","Exploration 5 research package",".deps\matplotlib\style\__init__.py","8970"
"5","Exploration 5 research package",".deps\matplotlib\style\__init__.pyi","494"
"5","Exploration 5 research package",".deps\matplotlib\style\__pycache__\__init__.cpython-312.pyc","10692"
"5","Exploration 5 research package",".deps\matplotlib\style\__pycache__\core.cpython-312.pyc","1050"
"5","Exploration 5 research package",".deps\matplotlib\style\core.py","799"
"5","Exploration 5 research package",".deps\matplotlib\style\core.pyi","674"
"5","Exploration 5 research package",".deps\matplotlib\table.py","28171"
"5","Exploration 5 research package",".deps\matplotlib\table.pyi","3083"
"5","Exploration 5 research package",".deps\matplotlib\testing\__init__.py","10455"
"5","Exploration 5 research package",".deps\matplotlib\testing\__init__.pyi","1851"
"5","Exploration 5 research package",".deps\matplotlib\testing\__pycache__\__init__.cpython-312.pyc","11936"
"5","Exploration 5 research package",".deps\matplotlib\testing\__pycache__\_markers.cpython-312.pyc","2425"
"5","Exploration 5 research package",".deps\matplotlib\testing\__pycache__\compare.cpython-312.pyc","25726"
"5","Exploration 5 research package",".deps\matplotlib\testing\__pycache__\conftest.cpython-312.pyc","9008"
"5","Exploration 5 research package",".deps\matplotlib\testing\__pycache__\decorators.cpython-312.pyc","23789"
"5","Exploration 5 research package",".deps\matplotlib\testing\__pycache__\exceptions.cpython-312.pyc","495"
"5","Exploration 5 research package",".deps\matplotlib\testing\__pycache__\widgets.cpython-312.pyc","5105"
"5","Exploration 5 research package",".deps\matplotlib\testing\_markers.py","1419"
"5","Exploration 5 research package",".deps\matplotlib\testing\compare.py","20277"
"5","Exploration 5 research package",".deps\matplotlib\testing\compare.pyi","1238"
"5","Exploration 5 research package",".deps\matplotlib\testing\conftest.py","7335"
"5","Exploration 5 research package",".deps\matplotlib\testing\conftest.pyi","490"
"5","Exploration 5 research package",".deps\matplotlib\testing\decorators.py","18592"
"5","Exploration 5 research package",".deps\matplotlib\testing\decorators.pyi","879"
"5","Exploration 5 research package",".deps\matplotlib\testing\exceptions.py","138"
"5","Exploration 5 research package",".deps\matplotlib\testing\jpl_units\__init__.py","2684"
"5","Exploration 5 research package",".deps\matplotlib\testing\jpl_units\__pycache__\__init__.cpython-312.pyc","3112"
"5","Exploration 5 research package",".deps\matplotlib\testing\jpl_units\__pycache__\Duration.cpython-312.pyc","6303"
"5","Exploration 5 research package",".deps\matplotlib\testing\jpl_units\__pycache__\Epoch.cpython-312.pyc","8087"
"5","Exploration 5 research package",".deps\matplotlib\testing\jpl_units\__pycache__\EpochConverter.cpython-312.pyc","4297"
"5","Exploration 5 research package",".deps\matplotlib\testing\jpl_units\__pycache__\StrConverter.cpython-312.pyc","3191"
"5","Exploration 5 research package",".deps\matplotlib\testing\jpl_units\__pycache__\UnitDbl.cpython-312.pyc","8040"
"5","Exploration 5 research package",".deps\matplotlib\testing\jpl_units\__pycache__\UnitDblConverter.cpython-312.pyc","3335"
"5","Exploration 5 research package",".deps\matplotlib\testing\jpl_units\__pycache__\UnitDblFormatter.cpython-312.pyc","1249"
"5","Exploration 5 research package",".deps\matplotlib\testing\jpl_units\Duration.py","3966"
"5","Exploration 5 research package",".deps\matplotlib\testing\jpl_units\Epoch.py","6100"
"5","Exploration 5 research package",".deps\matplotlib\testing\jpl_units\EpochConverter.py","2944"
"5","Exploration 5 research package",".deps\matplotlib\testing\jpl_units\StrConverter.py","2865"
"5","Exploration 5 research package",".deps\matplotlib\testing\jpl_units\UnitDbl.py","5886"
"5","Exploration 5 research package",".deps\matplotlib\testing\jpl_units\UnitDblConverter.py","2828"
"5","Exploration 5 research package",".deps\matplotlib\testing\jpl_units\UnitDblFormatter.py","658"
"5","Exploration 5 research package",".deps\matplotlib\testing\widgets.py","3671"
"5","Exploration 5 research package",".deps\matplotlib\testing\widgets.pyi","831"
"5","Exploration 5 research package",".deps\matplotlib\tests\__init__.py","366"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\__init__.cpython-312.pyc","594"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\conftest.cpython-312.pyc","405"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_afm.cpython-312.pyc","5984"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_agg_filter.cpython-312.pyc","1462"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_agg.cpython-312.pyc","23254"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_animation.cpython-312.pyc","27524"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_api.cpython-312.pyc","12911"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_arrow_patches.cpython-312.pyc","10586"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_artist.cpython-312.pyc","32090"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_axes.cpython-312.pyc","613907"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_axis.cpython-312.pyc","8861"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_backend_bases.cpython-312.pyc","35278"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_backend_cairo.cpython-312.pyc","2673"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_backend_gtk3.cpython-312.pyc","2315"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_backend_inline.cpython-312.pyc","2556"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_backend_macosx.cpython-312.pyc","6326"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_backend_nbagg.cpython-312.pyc","2237"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_backend_pdf.cpython-312.pyc","39137"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_backend_pgf.cpython-312.pyc","23956"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_backend_ps.cpython-312.pyc","22922"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_backend_qt.cpython-312.pyc","19516"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_backend_registry.cpython-312.pyc","7661"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_backend_svg.cpython-312.pyc","37616"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_backend_template.cpython-312.pyc","3771"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_backend_tk.cpython-312.pyc","16374"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_backend_tools.cpython-312.pyc","847"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_backend_webagg.cpython-312.pyc","3939"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_backends_interactive.cpython-312.pyc","40441"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_basic.cpython-312.pyc","1812"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_bbox_tight.cpython-312.pyc","11219"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_bezier.cpython-312.pyc","2178"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_category.cpython-312.pyc","23973"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_cbook.cpython-312.pyc","68273"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_collections.cpython-312.pyc","89267"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_colorbar.cpython-312.pyc","74844"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_colors.cpython-312.pyc","127298"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_compare_images.cpython-312.pyc","4474"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_constrainedlayout.cpython-312.pyc","48856"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_container.cpython-312.pyc","4133"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_contour.cpython-312.pyc","57715"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_cycles.cpython-312.pyc","13405"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_dates.cpython-312.pyc","81072"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_datetime.cpython-312.pyc","58938"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_determinism.cpython-312.pyc","12290"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_doc.cpython-312.pyc","1370"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_dviread.cpython-312.pyc","8284"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_figure.cpython-312.pyc","112674"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_font_manager.cpython-312.pyc","34301"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_fontconfig_pattern.cpython-312.pyc","2893"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_ft2font.cpython-312.pyc","54357"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_getattr.cpython-312.pyc","3631"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_gridspec.cpython-312.pyc","4572"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_image.cpython-312.pyc","119486"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_legend.cpython-312.pyc","113157"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_lines.cpython-312.pyc","25268"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_marker.cpython-312.pyc","16463"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_mathtext.cpython-312.pyc","32562"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_matplotlib.cpython-312.pyc","7883"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_mlab.cpython-312.pyc","60546"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_multivariate_colormaps.cpython-312.pyc","32748"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_offsetbox.cpython-312.pyc","23543"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_patches.cpython-312.pyc","58726"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_path.cpython-312.pyc","38208"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_patheffects.cpython-312.pyc","14404"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_pickle.cpython-312.pyc","19386"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_png.cpython-312.pyc","3081"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_polar.cpython-312.pyc","36871"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_preprocess_data.cpython-312.pyc","14285"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_pyplot.cpython-312.pyc","29641"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_quiver.cpython-312.pyc","22375"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_rcparams.cpython-312.pyc","33089"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_sankey.cpython-312.pyc","6039"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_scale.cpython-312.pyc","27780"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_simplification.cpython-312.pyc","34288"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_skew.cpython-312.pyc","9868"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_sphinxext.cpython-312.pyc","13240"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_spines.cpython-312.pyc","13490"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_streamplot.cpython-312.pyc","15213"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_style.cpython-312.pyc","12934"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_subplots.cpython-312.pyc","16136"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_table.cpython-312.pyc","14014"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_testing.cpython-312.pyc","2044"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_texmanager.cpython-312.pyc","3805"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_text.cpython-312.pyc","68938"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_textpath.cpython-312.pyc","859"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_ticker.cpython-312.pyc","108355"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_tightlayout.cpython-312.pyc","22391"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_transforms.cpython-312.pyc","79158"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_triangulation.cpython-312.pyc","78103"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_type1font.cpython-312.pyc","10672"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_units.cpython-312.pyc","22618"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_usetex.cpython-312.pyc","14771"
"5","Exploration 5 research package",".deps\matplotlib\tests\__pycache__\test_widgets.cpython-312.pyc","92158"
"5","Exploration 5 research package",".deps\matplotlib\tests\conftest.py","155"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_afm.py","4072"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_agg_filter.py","984"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_agg.py","12561"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_animation.py","18024"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_api.py","6494"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_arrow_patches.py","7988"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_artist.py","19290"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_axes.py","355466"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_axis.py","5165"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_backend_bases.py","22744"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_backend_cairo.py","1958"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_backend_gtk3.py","1154"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_backend_inline.py","1613"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_backend_macosx.py","3654"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_backend_nbagg.py","1464"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_backend_pdf.py","24977"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_backend_pgf.py","14466"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_backend_ps.py","14127"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_backend_qt.py","13083"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_backend_registry.py","5517"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_backend_svg.py","23081"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_backend_template.py","2184"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_backend_tk.py","10729"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_backend_tools.py","501"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_backend_webagg.py","2880"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_backends_interactive.py","30009"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_basic.py","1117"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_bbox_tight.py","7181"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_bezier.py","1719"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_category.py","12025"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_cbook.py","39686"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_collections.py","55601"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_colorbar.py","47196"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_colors.py","80649"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_compare_images.py","4592"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_constrainedlayout.py","28421"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_container.py","1957"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_contour.py","32367"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_cycles.py","5996"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_dates.py","56606"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_datetime.py","33143"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_determinism.py","8453"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_doc.py","1024"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_dviread.py","5434"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_figure.py","62502"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_font_manager.py","23012"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_fontconfig_pattern.py","2168"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_ft2font.py","44833"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_getattr.py","2148"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_gridspec.py","2212"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_image.py","72399"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_legend.py","66808"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_lines.py","13718"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_marker.py","11505"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_mathtext.py","27629"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_matplotlib.py","5252"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_mlab.py","42740"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_multivariate_colormaps.py","22004"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_offsetbox.py","18061"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_patches.py","40579"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_path.py","25154"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_patheffects.py","8611"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_pickle.py","9586"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_png.py","1272"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_polar.py","22224"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_preprocess_data.py","11327"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_pyplot.py","16820"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_quiver.py","12193"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_rcparams.py","27232"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_sankey.py","3883"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_scale.py","15545"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_simplification.py","21852"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_skew.py","6397"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_sphinxext.py","11743"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_spines.py","6583"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_streamplot.py","8150"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_style.py","7040"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_subplots.py","11061"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_table.py","8678"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_testing.py","865"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_texmanager.py","2678"
"5","Exploration 5 research package",".deps\matplotlib\tests\test_text.py","45636"
